2026-01-18 10:14:07,362 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 10:14:07,374 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/mid_checkpoints/d26 with step 801
2026-01-18 10:14:09,025 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 26, 'n_head': 13, 'n_kv_head': 13, 'n_embd': 1664}
2026-01-18 10:14:09,424 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:14:09,429 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:14:09,623 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:10,239 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:10,454 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 10:14:10,653 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:14:10,942 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:14:11,147 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:11,352 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:11,564 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:14:11,775 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:16,196 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:14:16,202 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:14:16,407 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:17,013 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:17,218 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:14:17,436 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:14:17,639 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:14:20,107 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:14:20,112 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 10:14:20,312 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:20,512 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:20,794 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 10:14:21,000 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:14:21,636 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 10:14:21,846 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:22,059 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:22,273 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:15:11,252 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:15:11,259 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 10:15:11,458 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:15:12,068 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:15:12,269 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 10:15:12,466 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:15:12,687 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 10:15:12,897 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:15:13,098 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:15:13,287 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1334/2376 (56.14%)
ARC-Easy accuracy: 56.14%
Final: 458/1172 (39.08%)
ARC-Challenge accuracy: 39.08%
Final: 5211/14042 (37.11%)
MMLU accuracy: 37.11%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 1/14 (7.14%)
[KRank 0 | 1/15 (6.67%)
[KRank 0 | 2/16 (12.50%)
[KRank 0 | 2/17 (11.76%)
[KRank 0 | 3/18 (16.67%)
[KRank 0 | 3/19 (15.79%)
[KRank 0 | 4/20 (20.00%)
[KRank 0 | 4/21 (19.05%)
[KRank 0 | 4/22 (18.18%)
[KRank 0 | 4/23 (17.39%)
[KRank 0 | 4/24 (16.67%)
[KRank 0 | 4/25 (16.00%)
[KRank 0 | 4/26 (15.38%)
[KRank 0 | 4/27 (14.81%)
[KRank 0 | 4/28 (14.29%)
[KRank 0 | 4/29 (13.79%)
[KRank 0 | 4/30 (13.33%)
[KRank 0 | 4/31 (12.90%)
[KRank 0 | 4/32 (12.50%)
[KRank 0 | 4/33 (12.12%)
[KRank 0 | 4/34 (11.76%)
[KRank 0 | 4/35 (11.43%)
[KRank 0 | 4/36 (11.11%)
[KRank 0 | 4/37 (10.81%)
[KRank 0 | 4/38 (10.53%)
[KRank 0 | 4/39 (10.26%)
[KRank 0 | 4/40 (10.00%)
[KRank 0 | 4/41 (9.76%)
[KRank 0 | 4/42 (9.52%)
[KRank 0 | 4/43 (9.30%)
[KRank 0 | 4/44 (9.09%)
[KRank 0 | 4/45 (8.89%)
[KRank 0 | 5/46 (10.87%)
[KRank 0 | 5/47 (10.64%)
[KRank 0 | 5/48 (10.42%)
[KRank 0 | 5/49 (10.20%)
[KRank 0 | 53/762 (6.96%)
[KRank 0 | 53/763 (6.95%)
[KRank 0 | 53/764 (6.94%)
[KRank 0 | 53/765 (6.93%)
[KRank 0 | 53/766 (6.92%)
[KRank 0 | 53/767 (6.91%)
[KRank 0 | 53/768 (6.90%)
[KRank 0 | 53/769 (6.89%)
[KRank 0 | 53/770 (6.88%)
[KRank 0 | 53/771 (6.87%)
[KRank 0 | 54/772 (6.99%)
[KRank 0 | 54/773 (6.99%)
[KRank 0 | 54/774 (6.98%)
[KRank 0 | 54/775 (6.97%)
[KRank 0 | 54/776 (6.96%)
[KRank 0 | 54/777 (6.95%)
[KRank 0 | 54/778 (6.94%)
[KRank 0 | 54/779 (6.93%)
[KRank 0 | 54/780 (6.92%)
[KRank 0 | 54/781 (6.91%)
[KRank 0 | 54/782 (6.91%)
[KRank 0 | 54/783 (6.90%)
[KRank 0 | 54/784 (6.89%)
[KRank 0 | 54/785 (6.88%)
[KRank 0 | 55/786 (7.00%)
[KRank 0 | 55/787 (6.99%)
[KRank 0 | 55/788 (6.98%)
[KRank 0 | 55/789 (6.97%)
[KRank 0 | 56/790 (7.09%)
[KRank 0 | 56/791 (7.08%)
[KRank 0 | 56/792 (7.07%)
[KRank 0 | 56/793 (7.06%)
[KRank 0 | 56/794 (7.05%)
[KRank 0 | 56/795 (7.04%)
[KRank 0 | 56/796 (7.04%)
[KRank 0 | 56/797 (7.03%)
[KRank 0 | 56/798 (7.02%)
[KRank 0 | 56/799 (7.01%)
[KRank 0 | 56/800 (7.00%)
[KRank 0 | 56/801 (6.99%)
[KRank 0 | 56/802 (6.98%)
[KRank 0 | 57/803 (7.10%)
[KRank 0 | 57/804 (7.09%)
[KRank 0 | 57/805 (7.08%)
[KRank 0 | 57/806 (7.07%)
[KRank 0 | 57/807 (7.06%)
[KRank 0 | 57/808 (7.05%)
[KRank 0 | 57/809 (7.05%)
[KRank 0 | 57/810 (7.04%)
[KRank 0 | 58/811 (7.15%)
[KRank 0 | 58/812 (7.14%)
[KRank 0 | 58/813 (7.13%)
[KRank 0 | 58/814 (7.13%)
[KRank 0 | 59/815 (7.24%)
[KRank 0 | 59/816 (7.23%)
[KRank 0 | 59/817 (7.22%)
[KRank 0 | 60/818 (7.33%)
[KRank 0 | 60/819 (7.33%)
[KRank 0 | 61/820 (7.44%)
[KRank 0 | 61/821 (7.43%)
[KRank 0 | 62/822 (7.54%)
[KRank 0 | 62/823 (7.53%)
[KRank 0 | 62/824 (7.52%)
[KRank 0 | 62/825 (7.52%)
[KRank 0 | 62/826 (7.51%)
[KRank 0 | 62/827 (7.50%)
[KRank 0 | 62/828 (7.49%)
[KRank 0 | 62/829 (7.48%)
[KRank 0 | 62/830 (7.47%)
[KRank 0 | 62/831 (7.46%)
[KRank 0 | 62/832 (7.45%)
[KRank 0 | 62/833 (7.44%)
[KRank 0 | 62/834 (7.43%)
[KRank 0 | 62/835 (7.43%)
[KRank 0 | 62/836 (7.42%)
[KRank 0 | 62/837 (7.41%)
[KRank 0 | 62/838 (7.40%)
[KRank 0 | 62/839 (7.39%)
[KRank 0 | 62/840 (7.38%)
[KRank 0 | 62/841 (7.37%)
[KRank 0 | 62/842 (7.36%)
[KRank 0 | 62/843 (7.35%)
[KRank 0 | 62/844 (7.35%)
[KRank 0 | 62/845 (7.34%)
[KRank 0 | 62/846 (7.33%)
[KRank 0 | 62/847 (7.32%)
[KRank 0 | 62/848 (7.31%)
[KRank 0 | 62/849 (7.30%)
[KRank 0 | 62/850 (7.29%)
[KRank 0 | 62/851 (7.29%)
[KRank 0 | 62/852 (7.28%)
[KRank 0 | 62/853 (7.27%)
[KRank 0 | 62/854 (7.26%)
[KRank 0 | 62/855 (7.25%)
[KRank 0 | 63/856 (7.36%)
[KRank 0 | 63/857 (7.35%)
[KRank 0 | 64/858 (7.46%)
[KRank 0 | 64/859 (7.45%)
[KRank 0 | 64/860 (7.44%)
[KRank 0 | 64/861 (7.43%)
[KRank 0 | 64/862 (7.42%)
[KRank 0 | 64/863 (7.42%)
[KRank 0 | 64/864 (7.41%)
[KRank 0 | 64/865 (7.40%)
[KRank 0 | 64/866 (7.39%)
[KRank 0 | 64/867 (7.38%)
[KRank 0 | 64/868 (7.37%)
[KRank 0 | 64/869 (7.36%)
[KRank 0 | 64/870 (7.36%)
[KRank 0 | 64/871 (7.35%)
[KRank 0 | 64/872 (7.34%)
[KRank 0 | 64/873 (7.33%)
[KRank 0 | 64/874 (7.32%)
[KRank 0 | 64/875 (7.31%)
[KRank 0 | 64/876 (7.31%)
[KRank 0 | 64/877 (7.30%)
[KRank 0 | 64/878 (7.29%)
[KRank 0 | 65/879 (7.39%)
[KRank 0 | 65/880 (7.39%)
[KRank 0 | 65/881 (7.38%)
[KRank 0 | 65/882 (7.37%)
[KRank 0 | 65/883 (7.36%)
[KRank 0 | 65/884 (7.35%)
[KRank 0 | 65/885 (7.34%)
[KRank 0 | 66/886 (7.45%)
[KRank 0 | 66/887 (7.44%)
[KRank 0 | 66/888 (7.43%)
[KRank 0 | 66/889 (7.42%)
[KRank 0 | 66/890 (7.42%)
[KRank 0 | 66/891 (7.41%)
[KRank 0 | 67/892 (7.51%)
[KRank 0 | 67/893 (7.50%)
[KRank 0 | 67/894 (7.49%)
[KRank 0 | 67/895 (7.49%)
[KRank 0 | 67/896 (7.48%)
[KRank 0 | 67/897 (7.47%)
[KRank 0 | 67/898 (7.46%)
[KRank 0 | 67/899 (7.45%)
[KRank 0 | 67/900 (7.44%)
[KRank 0 | 67/901 (7.44%)
[KRank 0 | 67/902 (7.43%)
[KRank 0 | 67/903 (7.42%)
[KRank 0 | 67/904 (7.41%)
[KRank 0 | 67/905 (7.40%)
[KRank 0 | 67/906 (7.40%)
[KRank 0 | 67/907 (7.39%)
[KRank 0 | 67/908 (7.38%)
[KRank 0 | 68/909 (7.48%)
[KRank 0 | 68/910 (7.47%)
[KRank 0 | 68/911 (7.46%)
[KRank 0 | 68/912 (7.46%)
[KRank 0 | 68/913 (7.45%)
[KRank 0 | 68/914 (7.44%)
[KRank 0 | 68/915 (7.43%)
[KRank 0 | 68/916 (7.42%)
[KRank 0 | 68/917 (7.42%)
[KRank 0 | 68/918 (7.41%)
[KRank 0 | 68/919 (7.40%)
[KRank 0 | 68/920 (7.39%)
[KRank 0 | 69/921 (7.49%)
[KRank 0 | 69/922 (7.48%)
[KRank 0 | 69/923 (7.48%)
[KRank 0 | 70/924 (7.58%)
[KRank 0 | 70/925 (7.57%)
[KRank 0 | 70/926 (7.56%)
[KRank 0 | 70/927 (7.55%)
[KRank 0 | 71/928 (7.65%)
[KRank 0 | 72/929 (7.75%)
[KRank 0 | 72/930 (7.74%)
[KRank 0 | 72/931 (7.73%)
[KRank 0 | 72/932 (7.73%)
[KRank 0 | 72/933 (7.72%)
[KRank 0 | 72/934 (7.71%)
[KRank 0 | 72/935 (7.70%)
[KRank 0 | 72/936 (7.69%)
[KRank 0 | 72/937 (7.68%)
[KRank 0 | 73/938 (7.78%)
[KRank 0 | 73/939 (7.77%)
[KRank 0 | 73/940 (7.77%)
[KRank 0 | 73/941 (7.76%)
[KRank 0 | 73/942 (7.75%)
[KRank 0 | 73/943 (7.74%)
[KRank 0 | 73/944 (7.73%)
[KRank 0 | 73/945 (7.72%)
[KRank 0 | 74/946 (7.82%)
[KRank 0 | 74/947 (7.81%)
[KRank 0 | 74/948 (7.81%)
[KRank 0 | 74/949 (7.80%)
[KRank 0 | 74/950 (7.79%)
[KRank 0 | 74/951 (7.78%)
[KRank 0 | 74/952 (7.77%)
[KRank 0 | 74/953 (7.76%)
[KRank 0 | 74/954 (7.76%)
[KRank 0 | 74/955 (7.75%)
[KRank 0 | 74/956 (7.74%)
[KRank 0 | 74/957 (7.73%)
[KRank 0 | 74/958 (7.72%)
[KRank 0 | 74/959 (7.72%)
[KRank 0 | 74/960 (7.71%)
[KRank 0 | 74/961 (7.70%)
[KRank 0 | 74/962 (7.69%)
[KRank 0 | 74/963 (7.68%)
[KRank 0 | 74/964 (7.68%)
[KRank 0 | 74/965 (7.67%)
[KRank 0 | 74/966 (7.66%)
[KRank 0 | 74/967 (7.65%)
[KRank 0 | 74/968 (7.64%)
[KRank 0 | 74/969 (7.64%)
[KRank 0 | 74/970 (7.63%)
[KRank 0 | 74/971 (7.62%)
[KRank 0 | 74/972 (7.61%)
[KRank 0 | 74/973 (7.61%)
[KRank 0 | 74/974 (7.60%)
[KRank 0 | 74/975 (7.59%)
[KRank 0 | 74/976 (7.58%)
[KRank 0 | 74/977 (7.57%)
[KRank 0 | 75/978 (7.67%)
[KRank 0 | 75/979 (7.66%)
[KRank 0 | 75/980 (7.65%)
[KRank 0 | 75/981 (7.65%)
[KRank 0 | 75/982 (7.64%)
[KRank 0 | 75/983 (7.63%)
[KRank 0 | 75/984 (7.62%)
[KRank 0 | 75/985 (7.61%)
[KRank 0 | 75/986 (7.61%)
[KRank 0 | 75/987 (7.60%)
[KRank 0 | 75/988 (7.59%)
[KRank 0 | 75/989 (7.58%)
[KRank 0 | 75/990 (7.58%)
[KRank 0 | 76/991 (7.67%)
[KRank 0 | 76/992 (7.66%)
[KRank 0 | 77/993 (7.75%)
[KRank 0 | 77/994 (7.75%)
[KRank 0 | 77/995 (7.74%)
[KRank 0 | 77/996 (7.73%)
[KRank 0 | 77/997 (7.72%)
[KRank 0 | 77/998 (7.72%)
[KRank 0 | 77/999 (7.71%)
[KRank 0 | 77/1000 (7.70%)
[KRank 0 | 77/1001 (7.69%)
[KRank 0 | 77/1002 (7.68%)
[KRank 0 | 77/1003 (7.68%)
[KRank 0 | 77/1004 (7.67%)
[KRank 0 | 77/1005 (7.66%)
[KRank 0 | 77/1006 (7.65%)
[KRank 0 | 77/1007 (7.65%)
[KRank 0 | 77/1008 (7.64%)
[KRank 0 | 77/1009 (7.63%)
[KRank 0 | 77/1010 (7.62%)
[KRank 0 | 77/1011 (7.62%)
[KRank 0 | 77/1012 (7.61%)
[KRank 0 | 77/1013 (7.60%)
[KRank 0 | 77/1014 (7.59%)
[KRank 0 | 77/1015 (7.59%)
[KRank 0 | 77/1016 (7.58%)
[KRank 0 | 77/1017 (7.57%)
[KRank 0 | 77/1018 (7.56%)
[KRank 0 | 77/1019 (7.56%)
[KRank 0 | 77/1020 (7.55%)
[KRank 0 | 77/1021 (7.54%)
[KRank 0 | 77/1022 (7.53%)
[KRank 0 | 77/1023 (7.53%)
[KRank 0 | 77/1024 (7.52%)
[KRank 0 | 77/1025 (7.51%)
[KRank 0 | 77/1026 (7.50%)
[KRank 0 | 77/1027 (7.50%)
[KRank 0 | 77/1028 (7.49%)
[KRank 0 | 77/1029 (7.48%)
[KRank 0 | 77/1030 (7.48%)
[KRank 0 | 77/1031 (7.47%)
[KRank 0 | 77/1032 (7.46%)
[KRank 0 | 77/1033 (7.45%)
[KRank 0 | 77/1034 (7.45%)
[KRank 0 | 77/1035 (7.44%)
[KRank 0 | 77/1036 (7.43%)
[KRank 0 | 77/1037 (7.43%)
[KRank 0 | 77/1038 (7.42%)
[KRank 0 | 77/1039 (7.41%)
[KRank 0 | 77/1040 (7.40%)
[KRank 0 | 77/1041 (7.40%)
[KRank 0 | 77/1042 (7.39%)
[KRank 0 | 77/1043 (7.38%)
[KRank 0 | 77/1044 (7.38%)
[KRank 0 | 77/1045 (7.37%)
[KRank 0 | 77/1046 (7.36%)
[KRank 0 | 77/1047 (7.35%)
[KRank 0 | 77/1048 (7.35%)
[KRank 0 | 77/1049 (7.34%)
[KRank 0 | 77/1050 (7.33%)
[KRank 0 | 77/1051 (7.33%)
[KRank 0 | 77/1052 (7.32%)
[KRank 0 | 77/1053 (7.31%)
[KRank 0 | 77/1054 (7.31%)
[KRank 0 | 77/1055 (7.30%)
[KRank 0 | 77/1056 (7.29%)
[KRank 0 | 77/1057 (7.28%)
[KRank 0 | 77/1058 (7.28%)
[KRank 0 | 77/1059 (7.27%)
[KRank 0 | 77/1060 (7.26%)
[KRank 0 | 77/1061 (7.26%)
[KRank 0 | 78/1062 (7.34%)
[KRank 0 | 78/1063 (7.34%)
[KRank 0 | 78/1064 (7.33%)
[KRank 0 | 78/1065 (7.32%)
[KRank 0 | 78/1066 (7.32%)
[KRank 0 | 78/1067 (7.31%)
[KRank 0 | 78/1068 (7.30%)
[KRank 0 | 78/1069 (7.30%)
[KRank 0 | 78/1070 (7.29%)
[KRank 0 | 78/1071 (7.28%)
[KRank 0 | 78/1072 (7.28%)
[KRank 0 | 78/1073 (7.27%)
[KRank 0 | 78/1074 (7.26%)
[KRank 0 | 78/1075 (7.26%)
[KRank 0 | 78/1076 (7.25%)
[KRank 0 | 78/1077 (7.24%)
[KRank 0 | 78/1078 (7.24%)
[KRank 0 | 78/1079 (7.23%)
[KRank 0 | 78/1080 (7.22%)
[KRank 0 | 78/1081 (7.22%)
[KRank 0 | 78/1082 (7.21%)
[KRank 0 | 78/1083 (7.20%)
[KRank 0 | 78/1084 (7.20%)
[KRank 0 | 79/1085 (7.28%)
[KRank 0 | 79/1086 (7.27%)
[KRank 0 | 79/1087 (7.27%)
[KRank 0 | 79/1088 (7.26%)
[KRank 0 | 79/1089 (7.25%)
[KRank 0 | 79/1090 (7.25%)
[KRank 0 | 80/1091 (7.33%)
[KRank 0 | 80/1092 (7.33%)
[KRank 0 | 81/1093 (7.41%)
[KRank 0 | 81/1094 (7.40%)
[KRank 0 | 81/1095 (7.40%)
[KRank 0 | 81/1096 (7.39%)
[KRank 0 | 81/1097 (7.38%)
[KRank 0 | 81/1098 (7.38%)
[KRank 0 | 81/1099 (7.37%)
[KRank 0 | 81/1100 (7.36%)
[KRank 0 | 81/1101 (7.36%)
[KRank 0 | 81/1102 (7.35%)
[KRank 0 | 81/1103 (7.34%)
[KRank 0 | 81/1104 (7.34%)
[KRank 0 | 81/1105 (7.33%)
[KRank 0 | 81/1106 (7.32%)
[KRank 0 | 81/1107 (7.32%)
[KRank 0 | 81/1108 (7.31%)
[KRank 0 | 81/1109 (7.30%)
[KRank 0 | 81/1110 (7.30%)
[KRank 0 | 81/1111 (7.29%)
[KRank 0 | 81/1112 (7.28%)
[KRank 0 | 81/1113 (7.28%)
[KRank 0 | 81/1114 (7.27%)
[KRank 0 | 82/1115 (7.35%)
[KRank 0 | 82/1116 (7.35%)
[KRank 0 | 82/1117 (7.34%)
[KRank 0 | 82/1118 (7.33%)
[KRank 0 | 82/1119 (7.33%)
[KRank 0 | 82/1120 (7.32%)
[KRank 0 | 82/1121 (7.31%)
[KRank 0 | 82/1122 (7.31%)
[KRank 0 | 82/1123 (7.30%)
[KRank 0 | 82/1124 (7.30%)
[KRank 0 | 82/1125 (7.29%)
[KRank 0 | 82/1126 (7.28%)
[KRank 0 | 82/1127 (7.28%)
[KRank 0 | 82/1128 (7.27%)
[KRank 0 | 82/1129 (7.26%)
[KRank 0 | 82/1130 (7.26%)
[KRank 0 | 82/1131 (7.25%)
[KRank 0 | 82/1132 (7.24%)
[KRank 0 | 82/1133 (7.24%)
[KRank 0 | 82/1134 (7.23%)
[KRank 0 | 82/1135 (7.22%)
[KRank 0 | 82/1136 (7.22%)
[KRank 0 | 82/1137 (7.21%)
[KRank 0 | 82/1138 (7.21%)
[KRank 0 | 82/1139 (7.20%)
[KRank 0 | 82/1140 (7.19%)
[KRank 0 | 82/1141 (7.19%)
[KRank 0 | 82/1142 (7.18%)
[KRank 0 | 82/1143 (7.17%)
[KRank 0 | 82/1144 (7.17%)
[KRank 0 | 82/1145 (7.16%)
[KRank 0 | 82/1146 (7.16%)
[KRank 0 | 82/1147 (7.15%)
[KRank 0 | 82/1148 (7.14%)
[KRank 0 | 82/1149 (7.14%)
[KRank 0 | 82/1150 (7.13%)
[KRank 0 | 82/1151 (7.12%)
[KRank 0 | 82/1152 (7.12%)
[KRank 0 | 82/1153 (7.11%)
[KRank 0 | 82/1154 (7.11%)
[KRank 0 | 82/1155 (7.10%)
[KRank 0 | 82/1156 (7.09%)
[KRank 0 | 82/1157 (7.09%)
[KRank 0 | 82/1158 (7.08%)
[KRank 0 | 82/1159 (7.08%)
[KRank 0 | 82/1160 (7.07%)
[KRank 0 | 82/1161 (7.06%)
[KRank 0 | 82/1162 (7.06%)
[KRank 0 | 82/1163 (7.05%)
[KRank 0 | 82/1164 (7.04%)
[KRank 0 | 82/1165 (7.04%)
[KRank 0 | 82/1166 (7.03%)
[KRank 0 | 82/1167 (7.03%)
[KRank 0 | 82/1168 (7.02%)
[KRank 0 | 82/1169 (7.01%)
