2026-01-18 11:46:49,665 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 11:46:49,677 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/mid_checkpoints/d20 with step 813
2026-01-18 11:46:50,482 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
2026-01-18 11:46:50,881 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:46:50,886 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 11:46:51,082 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:51,740 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:51,948 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 11:46:52,149 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:46:52,404 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 11:46:52,612 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:46:52,850 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:46:53,089 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 11:46:53,298 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:46:56,294 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:46:56,300 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 11:46:56,504 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:56,710 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:56,921 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:46:57,128 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 11:46:57,327 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 11:46:59,054 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:46:59,060 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 11:46:59,261 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:59,467 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:59,756 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 11:47:00,000 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:47:00,226 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 11:47:00,427 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:00,628 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:00,839 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:31,000 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:47:31,006 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 11:47:31,204 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 11:47:31,838 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 11:47:32,153 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 11:47:32,351 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:47:32,571 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 11:47:32,784 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:32,982 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:33,183 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1068/2376 (44.95%)
ARC-Easy accuracy: 44.95%
Final: 390/1172 (33.28%)
ARC-Challenge accuracy: 33.28%
Final: 4699/14042 (33.46%)
MMLU accuracy: 33.46%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 2/14 (14.29%)
[KRank 0 | 2/15 (13.33%)
[KRank 0 | 2/16 (12.50%)
[KRank 0 | 2/17 (11.76%)
[KRank 0 | 2/18 (11.11%)
[KRank 0 | 3/19 (15.79%)
[KRank 0 | 3/20 (15.00%)
[KRank 0 | 3/21 (14.29%)
[KRank 0 | 3/22 (13.64%)
[KRank 0 | 3/23 (13.04%)
[KRank 0 | 3/24 (12.50%)
[KRank 0 | 3/25 (12.00%)
[KRank 0 | 3/26 (11.54%)
[KRank 0 | 3/27 (11.11%)
[KRank 0 | 3/28 (10.71%)
[KRank 0 | 3/29 (10.34%)
[KRank 0 | 3/30 (10.00%)
[KRank 0 | 3/31 (9.68%)
[KRank 0 | 3/32 (9.38%)
[KRank 0 | 3/33 (9.09%)
[KRank 0 | 3/34 (8.82%)
[KRank 0 | 3/35 (8.57%)
[KRank 0 | 3/36 (8.33%)
[KRank 0 | 3/37 (8.11%)
[KRank 0 | 3/38 (7.89%)
[KRank 0 | 3/39 (7.69%)
[KRank 0 | 3/40 (7.50%)
[KRank 0 | 3/41 (7.32%)
[KRank 0 | 3/42 (7.14%)
[KRank 0 | 3/43 (6.98%)
[KRank 0 | 3/44 (6.82%)
[KRank 0 | 3/45 (6.67%)
[KRank 0 | 3/46 (6.52%)
[KRank 0 | 3/47 (6.38%)
[KRank 0 | 3/48 (6.25%)
[KRank 0 | 3/49 (6.12%)
[KRank 0 | 29/762 (3.81%)
[KRank 0 | 29/763 (3.80%)
[KRank 0 | 29/764 (3.80%)
[KRank 0 | 29/765 (3.79%)
[KRank 0 | 29/766 (3.79%)
[KRank 0 | 29/767 (3.78%)
[KRank 0 | 29/768 (3.78%)
[KRank 0 | 29/769 (3.77%)
[KRank 0 | 29/770 (3.77%)
[KRank 0 | 29/771 (3.76%)
[KRank 0 | 29/772 (3.76%)
[KRank 0 | 29/773 (3.75%)
[KRank 0 | 29/774 (3.75%)
[KRank 0 | 29/775 (3.74%)
[KRank 0 | 29/776 (3.74%)
[KRank 0 | 29/777 (3.73%)
[KRank 0 | 29/778 (3.73%)
[KRank 0 | 30/779 (3.85%)
[KRank 0 | 30/780 (3.85%)
[KRank 0 | 30/781 (3.84%)
[KRank 0 | 30/782 (3.84%)
[KRank 0 | 30/783 (3.83%)
[KRank 0 | 30/784 (3.83%)
[KRank 0 | 31/785 (3.95%)
[KRank 0 | 31/786 (3.94%)
[KRank 0 | 31/787 (3.94%)
[KRank 0 | 31/788 (3.93%)
[KRank 0 | 31/789 (3.93%)
[KRank 0 | 32/790 (4.05%)
[KRank 0 | 32/791 (4.05%)
[KRank 0 | 32/792 (4.04%)
[KRank 0 | 32/793 (4.04%)
[KRank 0 | 32/794 (4.03%)
[KRank 0 | 32/795 (4.03%)
[KRank 0 | 32/796 (4.02%)
[KRank 0 | 32/797 (4.02%)
[KRank 0 | 32/798 (4.01%)
[KRank 0 | 32/799 (4.01%)
[KRank 0 | 32/800 (4.00%)
[KRank 0 | 32/801 (4.00%)
[KRank 0 | 32/802 (3.99%)
[KRank 0 | 32/803 (3.99%)
[KRank 0 | 32/804 (3.98%)
[KRank 0 | 32/805 (3.98%)
[KRank 0 | 32/806 (3.97%)
[KRank 0 | 32/807 (3.97%)
[KRank 0 | 32/808 (3.96%)
[KRank 0 | 32/809 (3.96%)
[KRank 0 | 32/810 (3.95%)
[KRank 0 | 32/811 (3.95%)
[KRank 0 | 32/812 (3.94%)
[KRank 0 | 33/813 (4.06%)
[KRank 0 | 33/814 (4.05%)
[KRank 0 | 33/815 (4.05%)
[KRank 0 | 33/816 (4.04%)
[KRank 0 | 33/817 (4.04%)
[KRank 0 | 34/818 (4.16%)
[KRank 0 | 34/819 (4.15%)
[KRank 0 | 34/820 (4.15%)
[KRank 0 | 34/821 (4.14%)
[KRank 0 | 34/822 (4.14%)
[KRank 0 | 34/823 (4.13%)
[KRank 0 | 34/824 (4.13%)
[KRank 0 | 34/825 (4.12%)
[KRank 0 | 34/826 (4.12%)
[KRank 0 | 34/827 (4.11%)
[KRank 0 | 34/828 (4.11%)
[KRank 0 | 34/829 (4.10%)
[KRank 0 | 34/830 (4.10%)
[KRank 0 | 34/831 (4.09%)
[KRank 0 | 34/832 (4.09%)
[KRank 0 | 34/833 (4.08%)
[KRank 0 | 34/834 (4.08%)
[KRank 0 | 34/835 (4.07%)
[KRank 0 | 34/836 (4.07%)
[KRank 0 | 34/837 (4.06%)
[KRank 0 | 34/838 (4.06%)
[KRank 0 | 34/839 (4.05%)
[KRank 0 | 34/840 (4.05%)
[KRank 0 | 34/841 (4.04%)
[KRank 0 | 34/842 (4.04%)
[KRank 0 | 34/843 (4.03%)
[KRank 0 | 34/844 (4.03%)
[KRank 0 | 34/845 (4.02%)
[KRank 0 | 34/846 (4.02%)
[KRank 0 | 34/847 (4.01%)
[KRank 0 | 34/848 (4.01%)
[KRank 0 | 34/849 (4.00%)
[KRank 0 | 34/850 (4.00%)
[KRank 0 | 34/851 (4.00%)
[KRank 0 | 34/852 (3.99%)
[KRank 0 | 34/853 (3.99%)
[KRank 0 | 34/854 (3.98%)
[KRank 0 | 34/855 (3.98%)
[KRank 0 | 34/856 (3.97%)
[KRank 0 | 34/857 (3.97%)
[KRank 0 | 35/858 (4.08%)
[KRank 0 | 35/859 (4.07%)
[KRank 0 | 35/860 (4.07%)
[KRank 0 | 35/861 (4.07%)
[KRank 0 | 35/862 (4.06%)
[KRank 0 | 35/863 (4.06%)
[KRank 0 | 35/864 (4.05%)
[KRank 0 | 35/865 (4.05%)
[KRank 0 | 35/866 (4.04%)
[KRank 0 | 35/867 (4.04%)
[KRank 0 | 35/868 (4.03%)
[KRank 0 | 35/869 (4.03%)
[KRank 0 | 35/870 (4.02%)
[KRank 0 | 35/871 (4.02%)
[KRank 0 | 35/872 (4.01%)
[KRank 0 | 35/873 (4.01%)
[KRank 0 | 35/874 (4.00%)
[KRank 0 | 35/875 (4.00%)
[KRank 0 | 35/876 (4.00%)
[KRank 0 | 35/877 (3.99%)
[KRank 0 | 35/878 (3.99%)
[KRank 0 | 35/879 (3.98%)
[KRank 0 | 35/880 (3.98%)
[KRank 0 | 35/881 (3.97%)
[KRank 0 | 35/882 (3.97%)
[KRank 0 | 35/883 (3.96%)
[KRank 0 | 35/884 (3.96%)
[KRank 0 | 35/885 (3.95%)
[KRank 0 | 35/886 (3.95%)
[KRank 0 | 35/887 (3.95%)
[KRank 0 | 35/888 (3.94%)
[KRank 0 | 35/889 (3.94%)
[KRank 0 | 35/890 (3.93%)
[KRank 0 | 35/891 (3.93%)
[KRank 0 | 35/892 (3.92%)
[KRank 0 | 35/893 (3.92%)
[KRank 0 | 35/894 (3.91%)
[KRank 0 | 35/895 (3.91%)
[KRank 0 | 35/896 (3.91%)
[KRank 0 | 35/897 (3.90%)
[KRank 0 | 35/898 (3.90%)
[KRank 0 | 35/899 (3.89%)
[KRank 0 | 35/900 (3.89%)
[KRank 0 | 35/901 (3.88%)
[KRank 0 | 35/902 (3.88%)
[KRank 0 | 35/903 (3.88%)
[KRank 0 | 35/904 (3.87%)
[KRank 0 | 35/905 (3.87%)
[KRank 0 | 35/906 (3.86%)
[KRank 0 | 35/907 (3.86%)
[KRank 0 | 35/908 (3.85%)
[KRank 0 | 35/909 (3.85%)
[KRank 0 | 35/910 (3.85%)
[KRank 0 | 35/911 (3.84%)
[KRank 0 | 35/912 (3.84%)
[KRank 0 | 35/913 (3.83%)
[KRank 0 | 35/914 (3.83%)
[KRank 0 | 35/915 (3.83%)
[KRank 0 | 35/916 (3.82%)
[KRank 0 | 35/917 (3.82%)
[KRank 0 | 35/918 (3.81%)
[KRank 0 | 35/919 (3.81%)
[KRank 0 | 35/920 (3.80%)
[KRank 0 | 36/921 (3.91%)
[KRank 0 | 36/922 (3.90%)
[KRank 0 | 36/923 (3.90%)
[KRank 0 | 36/924 (3.90%)
[KRank 0 | 36/925 (3.89%)
[KRank 0 | 36/926 (3.89%)
[KRank 0 | 36/927 (3.88%)
[KRank 0 | 36/928 (3.88%)
[KRank 0 | 36/929 (3.88%)
[KRank 0 | 36/930 (3.87%)
[KRank 0 | 36/931 (3.87%)
[KRank 0 | 36/932 (3.86%)
[KRank 0 | 36/933 (3.86%)
[KRank 0 | 36/934 (3.85%)
[KRank 0 | 36/935 (3.85%)
[KRank 0 | 36/936 (3.85%)
[KRank 0 | 36/937 (3.84%)
[KRank 0 | 36/938 (3.84%)
[KRank 0 | 36/939 (3.83%)
[KRank 0 | 36/940 (3.83%)
[KRank 0 | 36/941 (3.83%)
[KRank 0 | 36/942 (3.82%)
[KRank 0 | 36/943 (3.82%)
[KRank 0 | 36/944 (3.81%)
[KRank 0 | 36/945 (3.81%)
[KRank 0 | 37/946 (3.91%)
[KRank 0 | 37/947 (3.91%)
[KRank 0 | 37/948 (3.90%)
[KRank 0 | 37/949 (3.90%)
[KRank 0 | 37/950 (3.89%)
[KRank 0 | 37/951 (3.89%)
[KRank 0 | 37/952 (3.89%)
[KRank 0 | 37/953 (3.88%)
[KRank 0 | 37/954 (3.88%)
[KRank 0 | 37/955 (3.87%)
[KRank 0 | 37/956 (3.87%)
[KRank 0 | 37/957 (3.87%)
[KRank 0 | 37/958 (3.86%)
[KRank 0 | 37/959 (3.86%)
[KRank 0 | 37/960 (3.85%)
[KRank 0 | 37/961 (3.85%)
[KRank 0 | 37/962 (3.85%)
[KRank 0 | 37/963 (3.84%)
[KRank 0 | 37/964 (3.84%)
[KRank 0 | 37/965 (3.83%)
[KRank 0 | 37/966 (3.83%)
[KRank 0 | 37/967 (3.83%)
[KRank 0 | 37/968 (3.82%)
[KRank 0 | 37/969 (3.82%)
[KRank 0 | 37/970 (3.81%)
[KRank 0 | 37/971 (3.81%)
[KRank 0 | 37/972 (3.81%)
[KRank 0 | 37/973 (3.80%)
[KRank 0 | 37/974 (3.80%)
[KRank 0 | 37/975 (3.79%)
[KRank 0 | 37/976 (3.79%)
[KRank 0 | 37/977 (3.79%)
[KRank 0 | 38/978 (3.89%)
[KRank 0 | 38/979 (3.88%)
[KRank 0 | 38/980 (3.88%)
[KRank 0 | 38/981 (3.87%)
[KRank 0 | 38/982 (3.87%)
[KRank 0 | 38/983 (3.87%)
[KRank 0 | 38/984 (3.86%)
[KRank 0 | 38/985 (3.86%)
[KRank 0 | 38/986 (3.85%)
[KRank 0 | 38/987 (3.85%)
[KRank 0 | 38/988 (3.85%)
[KRank 0 | 38/989 (3.84%)
[KRank 0 | 39/990 (3.94%)
[KRank 0 | 39/991 (3.94%)
[KRank 0 | 39/992 (3.93%)
[KRank 0 | 39/993 (3.93%)
[KRank 0 | 40/994 (4.02%)
[KRank 0 | 40/995 (4.02%)
[KRank 0 | 40/996 (4.02%)
[KRank 0 | 40/997 (4.01%)
[KRank 0 | 40/998 (4.01%)
[KRank 0 | 40/999 (4.00%)
[KRank 0 | 40/1000 (4.00%)
[KRank 0 | 40/1001 (4.00%)
[KRank 0 | 40/1002 (3.99%)
[KRank 0 | 40/1003 (3.99%)
[KRank 0 | 40/1004 (3.98%)
[KRank 0 | 40/1005 (3.98%)
[KRank 0 | 40/1006 (3.98%)
[KRank 0 | 40/1007 (3.97%)
[KRank 0 | 40/1008 (3.97%)
[KRank 0 | 40/1009 (3.96%)
[KRank 0 | 40/1010 (3.96%)
[KRank 0 | 40/1011 (3.96%)
[KRank 0 | 40/1012 (3.95%)
[KRank 0 | 40/1013 (3.95%)
[KRank 0 | 40/1014 (3.94%)
[KRank 0 | 40/1015 (3.94%)
[KRank 0 | 40/1016 (3.94%)
[KRank 0 | 40/1017 (3.93%)
[KRank 0 | 40/1018 (3.93%)
[KRank 0 | 40/1019 (3.93%)
[KRank 0 | 40/1020 (3.92%)
[KRank 0 | 40/1021 (3.92%)
[KRank 0 | 40/1022 (3.91%)
[KRank 0 | 40/1023 (3.91%)
[KRank 0 | 40/1024 (3.91%)
[KRank 0 | 40/1025 (3.90%)
[KRank 0 | 40/1026 (3.90%)
[KRank 0 | 40/1027 (3.89%)
[KRank 0 | 40/1028 (3.89%)
[KRank 0 | 40/1029 (3.89%)
[KRank 0 | 40/1030 (3.88%)
[KRank 0 | 40/1031 (3.88%)
[KRank 0 | 40/1032 (3.88%)
[KRank 0 | 40/1033 (3.87%)
[KRank 0 | 40/1034 (3.87%)
[KRank 0 | 40/1035 (3.86%)
[KRank 0 | 40/1036 (3.86%)
[KRank 0 | 40/1037 (3.86%)
[KRank 0 | 40/1038 (3.85%)
[KRank 0 | 40/1039 (3.85%)
[KRank 0 | 40/1040 (3.85%)
[KRank 0 | 40/1041 (3.84%)
[KRank 0 | 40/1042 (3.84%)
[KRank 0 | 40/1043 (3.84%)
[KRank 0 | 40/1044 (3.83%)
[KRank 0 | 40/1045 (3.83%)
[KRank 0 | 40/1046 (3.82%)
[KRank 0 | 40/1047 (3.82%)
[KRank 0 | 40/1048 (3.82%)
[KRank 0 | 40/1049 (3.81%)
[KRank 0 | 40/1050 (3.81%)
[KRank 0 | 40/1051 (3.81%)
[KRank 0 | 40/1052 (3.80%)
[KRank 0 | 40/1053 (3.80%)
[KRank 0 | 41/1054 (3.89%)
[KRank 0 | 41/1055 (3.89%)
[KRank 0 | 41/1056 (3.88%)
[KRank 0 | 41/1057 (3.88%)
[KRank 0 | 41/1058 (3.88%)
[KRank 0 | 41/1059 (3.87%)
[KRank 0 | 41/1060 (3.87%)
[KRank 0 | 41/1061 (3.86%)
[KRank 0 | 41/1062 (3.86%)
[KRank 0 | 41/1063 (3.86%)
[KRank 0 | 41/1064 (3.85%)
[KRank 0 | 41/1065 (3.85%)
[KRank 0 | 41/1066 (3.85%)
[KRank 0 | 41/1067 (3.84%)
[KRank 0 | 41/1068 (3.84%)
[KRank 0 | 41/1069 (3.84%)
[KRank 0 | 41/1070 (3.83%)
[KRank 0 | 41/1071 (3.83%)
[KRank 0 | 41/1072 (3.82%)
[KRank 0 | 41/1073 (3.82%)
[KRank 0 | 41/1074 (3.82%)
[KRank 0 | 41/1075 (3.81%)
[KRank 0 | 41/1076 (3.81%)
[KRank 0 | 41/1077 (3.81%)
[KRank 0 | 41/1078 (3.80%)
[KRank 0 | 41/1079 (3.80%)
[KRank 0 | 41/1080 (3.80%)
[KRank 0 | 41/1081 (3.79%)
[KRank 0 | 41/1082 (3.79%)
[KRank 0 | 41/1083 (3.79%)
[KRank 0 | 41/1084 (3.78%)
[KRank 0 | 41/1085 (3.78%)
[KRank 0 | 41/1086 (3.78%)
[KRank 0 | 41/1087 (3.77%)
[KRank 0 | 41/1088 (3.77%)
[KRank 0 | 41/1089 (3.76%)
[KRank 0 | 41/1090 (3.76%)
[KRank 0 | 41/1091 (3.76%)
[KRank 0 | 41/1092 (3.75%)
[KRank 0 | 41/1093 (3.75%)
[KRank 0 | 41/1094 (3.75%)
[KRank 0 | 41/1095 (3.74%)
[KRank 0 | 41/1096 (3.74%)
[KRank 0 | 41/1097 (3.74%)
[KRank 0 | 41/1098 (3.73%)
[KRank 0 | 41/1099 (3.73%)
[KRank 0 | 41/1100 (3.73%)
[KRank 0 | 41/1101 (3.72%)
[KRank 0 | 41/1102 (3.72%)
[KRank 0 | 41/1103 (3.72%)
[KRank 0 | 41/1104 (3.71%)
[KRank 0 | 41/1105 (3.71%)
[KRank 0 | 41/1106 (3.71%)
[KRank 0 | 41/1107 (3.70%)
[KRank 0 | 41/1108 (3.70%)
[KRank 0 | 41/1109 (3.70%)
[KRank 0 | 41/1110 (3.69%)
[KRank 0 | 41/1111 (3.69%)
[KRank 0 | 41/1112 (3.69%)
[KRank 0 | 41/1113 (3.68%)
[KRank 0 | 41/1114 (3.68%)
[KRank 0 | 42/1115 (3.77%)
[KRank 0 | 42/1116 (3.76%)
[KRank 0 | 42/1117 (3.76%)
[KRank 0 | 42/1118 (3.76%)
[KRank 0 | 42/1119 (3.75%)
[KRank 0 | 42/1120 (3.75%)
[KRank 0 | 42/1121 (3.75%)
[KRank 0 | 42/1122 (3.74%)
[KRank 0 | 42/1123 (3.74%)
[KRank 0 | 42/1124 (3.74%)
[KRank 0 | 42/1125 (3.73%)
[KRank 0 | 42/1126 (3.73%)
[KRank 0 | 42/1127 (3.73%)
[KRank 0 | 42/1128 (3.72%)
[KRank 0 | 42/1129 (3.72%)
[KRank 0 | 43/1130 (3.81%)
[KRank 0 | 43/1131 (3.80%)
[KRank 0 | 43/1132 (3.80%)
[KRank 0 | 43/1133 (3.80%)
[KRank 0 | 43/1134 (3.79%)
[KRank 0 | 43/1135 (3.79%)
[KRank 0 | 43/1136 (3.79%)
[KRank 0 | 43/1137 (3.78%)
[KRank 0 | 43/1138 (3.78%)
[KRank 0 | 43/1139 (3.78%)
[KRank 0 | 43/1140 (3.77%)
[KRank 0 | 43/1141 (3.77%)
[KRank 0 | 43/1142 (3.77%)
[KRank 0 | 43/1143 (3.76%)
[KRank 0 | 43/1144 (3.76%)
[KRank 0 | 43/1145 (3.76%)
[KRank 0 | 43/1146 (3.75%)
[KRank 0 | 43/1147 (3.75%)
[KRank 0 | 43/1148 (3.75%)
[KRank 0 | 43/1149 (3.74%)
[KRank 0 | 43/1150 (3.74%)
[KRank 0 | 43/1151 (3.74%)
[KRank 0 | 43/1152 (3.73%)
[KRank 0 | 43/1153 (3.73%)
[KRank 0 | 43/1154 (3.73%)
[KRank 0 | 43/1155 (3.72%)
[KRank 0 | 43/1156 (3.72%)
[KRank 0 | 43/1157 (3.72%)
[KRank 0 | 43/1158 (3.71%)
[KRank 0 | 43/1159 (3.71%)
[KRank 0 | 43/1160 (3.71%)
[KRank 0 | 43/1161 (3.70%)
[KRank 0 | 43/1162 (3.70%)
[KRank 0 | 43/1163 (3.70%)
[KRank 0 | 43/1164 (3.69%)
[KRank 0 | 43/1165 (3.69%)
[KRank 0 | 43/1166 (3.69%)
[KRank 0 | 43/1167 (3.68%)
[KRank 0 | 43/1168 (3.68%)
[KRank 0 | 43/1169 (3.68%)
