2026-01-18 12:11:26,543 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 12:11:26,556 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/chatsft_checkpoints/d20 with step 700
2026-01-18 12:11:27,355 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
2026-01-18 12:11:27,753 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:11:27,757 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 12:11:27,968 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:28,633 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:28,838 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 12:11:29,058 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:11:29,282 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 12:11:29,482 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:29,685 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:29,885 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 12:11:30,089 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:33,042 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:11:33,047 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 12:11:33,244 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:33,449 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:33,648 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:11:33,864 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 12:11:34,064 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 12:11:35,781 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:11:35,785 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 12:11:35,993 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:36,199 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:36,486 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 12:11:36,726 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:11:36,960 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 12:11:37,168 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:37,368 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:37,570 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:12:07,256 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:12:07,261 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 12:12:07,462 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 12:12:08,102 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 12:12:08,301 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 12:12:08,503 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:12:08,724 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 12:12:08,928 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:12:09,136 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:12:09,331 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1153/2376 (48.53%)
ARC-Easy accuracy: 48.53%
Final: 393/1172 (33.53%)
ARC-Challenge accuracy: 33.53%
Final: 4806/14042 (34.23%)
MMLU accuracy: 34.23%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 1/14 (7.14%)
[KRank 0 | 1/15 (6.67%)
[KRank 0 | 1/16 (6.25%)
[KRank 0 | 1/17 (5.88%)
[KRank 0 | 2/18 (11.11%)
[KRank 0 | 3/19 (15.79%)
[KRank 0 | 3/20 (15.00%)
[KRank 0 | 3/21 (14.29%)
[KRank 0 | 3/22 (13.64%)
[KRank 0 | 3/23 (13.04%)
[KRank 0 | 3/24 (12.50%)
[KRank 0 | 3/25 (12.00%)
[KRank 0 | 3/26 (11.54%)
[KRank 0 | 3/27 (11.11%)
[KRank 0 | 3/28 (10.71%)
[KRank 0 | 3/29 (10.34%)
[KRank 0 | 3/30 (10.00%)
[KRank 0 | 3/31 (9.68%)
[KRank 0 | 3/32 (9.38%)
[KRank 0 | 3/33 (9.09%)
[KRank 0 | 3/34 (8.82%)
[KRank 0 | 3/35 (8.57%)
[KRank 0 | 3/36 (8.33%)
[KRank 0 | 3/37 (8.11%)
[KRank 0 | 3/38 (7.89%)
[KRank 0 | 3/39 (7.69%)
[KRank 0 | 3/40 (7.50%)
[KRank 0 | 3/41 (7.32%)
[KRank 0 | 3/42 (7.14%)
[KRank 0 | 3/43 (6.98%)
[KRank 0 | 3/44 (6.82%)
[KRank 0 | 3/45 (6.67%)
[KRank 0 | 3/46 (6.52%)
[KRank 0 | 3/47 (6.38%)
[KRank 0 | 3/48 (6.25%)
[KRank 0 | 3/49 (6.12%)
[KRank 0 | 37/762 (4.86%)
[KRank 0 | 37/763 (4.85%)
[KRank 0 | 37/764 (4.84%)
[KRank 0 | 37/765 (4.84%)
[KRank 0 | 37/766 (4.83%)
[KRank 0 | 37/767 (4.82%)
[KRank 0 | 37/768 (4.82%)
[KRank 0 | 37/769 (4.81%)
[KRank 0 | 37/770 (4.81%)
[KRank 0 | 38/771 (4.93%)
[KRank 0 | 38/772 (4.92%)
[KRank 0 | 38/773 (4.92%)
[KRank 0 | 38/774 (4.91%)
[KRank 0 | 38/775 (4.90%)
[KRank 0 | 38/776 (4.90%)
[KRank 0 | 38/777 (4.89%)
[KRank 0 | 38/778 (4.88%)
[KRank 0 | 38/779 (4.88%)
[KRank 0 | 38/780 (4.87%)
[KRank 0 | 38/781 (4.87%)
[KRank 0 | 38/782 (4.86%)
[KRank 0 | 38/783 (4.85%)
[KRank 0 | 38/784 (4.85%)
[KRank 0 | 38/785 (4.84%)
[KRank 0 | 38/786 (4.83%)
[KRank 0 | 38/787 (4.83%)
[KRank 0 | 38/788 (4.82%)
[KRank 0 | 38/789 (4.82%)
[KRank 0 | 38/790 (4.81%)
[KRank 0 | 38/791 (4.80%)
[KRank 0 | 38/792 (4.80%)
[KRank 0 | 38/793 (4.79%)
[KRank 0 | 38/794 (4.79%)
[KRank 0 | 39/795 (4.91%)
[KRank 0 | 39/796 (4.90%)
[KRank 0 | 39/797 (4.89%)
[KRank 0 | 39/798 (4.89%)
[KRank 0 | 39/799 (4.88%)
[KRank 0 | 39/800 (4.88%)
[KRank 0 | 39/801 (4.87%)
[KRank 0 | 39/802 (4.86%)
[KRank 0 | 39/803 (4.86%)
[KRank 0 | 39/804 (4.85%)
[KRank 0 | 39/805 (4.84%)
[KRank 0 | 39/806 (4.84%)
[KRank 0 | 39/807 (4.83%)
[KRank 0 | 39/808 (4.83%)
[KRank 0 | 39/809 (4.82%)
[KRank 0 | 39/810 (4.81%)
[KRank 0 | 39/811 (4.81%)
[KRank 0 | 39/812 (4.80%)
[KRank 0 | 39/813 (4.80%)
[KRank 0 | 39/814 (4.79%)
[KRank 0 | 39/815 (4.79%)
[KRank 0 | 39/816 (4.78%)
[KRank 0 | 39/817 (4.77%)
[KRank 0 | 40/818 (4.89%)
[KRank 0 | 40/819 (4.88%)
[KRank 0 | 40/820 (4.88%)
[KRank 0 | 40/821 (4.87%)
[KRank 0 | 40/822 (4.87%)
[KRank 0 | 40/823 (4.86%)
[KRank 0 | 40/824 (4.85%)
[KRank 0 | 40/825 (4.85%)
[KRank 0 | 40/826 (4.84%)
[KRank 0 | 40/827 (4.84%)
[KRank 0 | 40/828 (4.83%)
[KRank 0 | 40/829 (4.83%)
[KRank 0 | 40/830 (4.82%)
[KRank 0 | 40/831 (4.81%)
[KRank 0 | 40/832 (4.81%)
[KRank 0 | 40/833 (4.80%)
[KRank 0 | 41/834 (4.92%)
[KRank 0 | 41/835 (4.91%)
[KRank 0 | 41/836 (4.90%)
[KRank 0 | 41/837 (4.90%)
[KRank 0 | 41/838 (4.89%)
[KRank 0 | 41/839 (4.89%)
[KRank 0 | 41/840 (4.88%)
[KRank 0 | 41/841 (4.88%)
[KRank 0 | 41/842 (4.87%)
[KRank 0 | 41/843 (4.86%)
[KRank 0 | 41/844 (4.86%)
[KRank 0 | 41/845 (4.85%)
[KRank 0 | 41/846 (4.85%)
[KRank 0 | 41/847 (4.84%)
[KRank 0 | 41/848 (4.83%)
[KRank 0 | 41/849 (4.83%)
[KRank 0 | 41/850 (4.82%)
[KRank 0 | 41/851 (4.82%)
[KRank 0 | 41/852 (4.81%)
[KRank 0 | 41/853 (4.81%)
[KRank 0 | 41/854 (4.80%)
[KRank 0 | 41/855 (4.80%)
[KRank 0 | 41/856 (4.79%)
[KRank 0 | 41/857 (4.78%)
[KRank 0 | 42/858 (4.90%)
[KRank 0 | 42/859 (4.89%)
[KRank 0 | 42/860 (4.88%)
[KRank 0 | 42/861 (4.88%)
[KRank 0 | 42/862 (4.87%)
[KRank 0 | 42/863 (4.87%)
[KRank 0 | 42/864 (4.86%)
[KRank 0 | 42/865 (4.86%)
[KRank 0 | 42/866 (4.85%)
[KRank 0 | 42/867 (4.84%)
[KRank 0 | 42/868 (4.84%)
[KRank 0 | 42/869 (4.83%)
[KRank 0 | 42/870 (4.83%)
[KRank 0 | 42/871 (4.82%)
[KRank 0 | 42/872 (4.82%)
[KRank 0 | 42/873 (4.81%)
[KRank 0 | 42/874 (4.81%)
[KRank 0 | 42/875 (4.80%)
[KRank 0 | 42/876 (4.79%)
[KRank 0 | 42/877 (4.79%)
[KRank 0 | 42/878 (4.78%)
[KRank 0 | 42/879 (4.78%)
[KRank 0 | 42/880 (4.77%)
[KRank 0 | 42/881 (4.77%)
[KRank 0 | 42/882 (4.76%)
[KRank 0 | 42/883 (4.76%)
[KRank 0 | 42/884 (4.75%)
[KRank 0 | 42/885 (4.75%)
[KRank 0 | 42/886 (4.74%)
[KRank 0 | 42/887 (4.74%)
[KRank 0 | 42/888 (4.73%)
[KRank 0 | 42/889 (4.72%)
[KRank 0 | 42/890 (4.72%)
[KRank 0 | 42/891 (4.71%)
[KRank 0 | 43/892 (4.82%)
[KRank 0 | 43/893 (4.82%)
[KRank 0 | 43/894 (4.81%)
[KRank 0 | 43/895 (4.80%)
[KRank 0 | 43/896 (4.80%)
[KRank 0 | 43/897 (4.79%)
[KRank 0 | 43/898 (4.79%)
[KRank 0 | 43/899 (4.78%)
[KRank 0 | 43/900 (4.78%)
[KRank 0 | 43/901 (4.77%)
[KRank 0 | 43/902 (4.77%)
[KRank 0 | 43/903 (4.76%)
[KRank 0 | 43/904 (4.76%)
[KRank 0 | 43/905 (4.75%)
[KRank 0 | 43/906 (4.75%)
[KRank 0 | 44/907 (4.85%)
[KRank 0 | 44/908 (4.85%)
[KRank 0 | 44/909 (4.84%)
[KRank 0 | 44/910 (4.84%)
[KRank 0 | 44/911 (4.83%)
[KRank 0 | 44/912 (4.82%)
[KRank 0 | 44/913 (4.82%)
[KRank 0 | 44/914 (4.81%)
[KRank 0 | 44/915 (4.81%)
[KRank 0 | 45/916 (4.91%)
[KRank 0 | 45/917 (4.91%)
[KRank 0 | 45/918 (4.90%)
[KRank 0 | 45/919 (4.90%)
[KRank 0 | 45/920 (4.89%)
[KRank 0 | 45/921 (4.89%)
[KRank 0 | 45/922 (4.88%)
[KRank 0 | 45/923 (4.88%)
[KRank 0 | 45/924 (4.87%)
[KRank 0 | 45/925 (4.86%)
[KRank 0 | 45/926 (4.86%)
[KRank 0 | 45/927 (4.85%)
[KRank 0 | 45/928 (4.85%)
[KRank 0 | 45/929 (4.84%)
[KRank 0 | 45/930 (4.84%)
[KRank 0 | 45/931 (4.83%)
[KRank 0 | 45/932 (4.83%)
[KRank 0 | 45/933 (4.82%)
[KRank 0 | 46/934 (4.93%)
[KRank 0 | 46/935 (4.92%)
[KRank 0 | 46/936 (4.91%)
[KRank 0 | 46/937 (4.91%)
[KRank 0 | 46/938 (4.90%)
[KRank 0 | 46/939 (4.90%)
[KRank 0 | 46/940 (4.89%)
[KRank 0 | 46/941 (4.89%)
[KRank 0 | 46/942 (4.88%)
[KRank 0 | 46/943 (4.88%)
[KRank 0 | 46/944 (4.87%)
[KRank 0 | 46/945 (4.87%)
[KRank 0 | 47/946 (4.97%)
[KRank 0 | 47/947 (4.96%)
[KRank 0 | 47/948 (4.96%)
[KRank 0 | 48/949 (5.06%)
[KRank 0 | 48/950 (5.05%)
[KRank 0 | 48/951 (5.05%)
[KRank 0 | 48/952 (5.04%)
[KRank 0 | 48/953 (5.04%)
[KRank 0 | 48/954 (5.03%)
[KRank 0 | 48/955 (5.03%)
[KRank 0 | 48/956 (5.02%)
[KRank 0 | 48/957 (5.02%)
[KRank 0 | 48/958 (5.01%)
[KRank 0 | 48/959 (5.01%)
[KRank 0 | 48/960 (5.00%)
[KRank 0 | 48/961 (4.99%)
[KRank 0 | 48/962 (4.99%)
[KRank 0 | 48/963 (4.98%)
[KRank 0 | 48/964 (4.98%)
[KRank 0 | 48/965 (4.97%)
[KRank 0 | 48/966 (4.97%)
[KRank 0 | 48/967 (4.96%)
[KRank 0 | 48/968 (4.96%)
[KRank 0 | 48/969 (4.95%)
[KRank 0 | 48/970 (4.95%)
[KRank 0 | 48/971 (4.94%)
[KRank 0 | 48/972 (4.94%)
[KRank 0 | 48/973 (4.93%)
[KRank 0 | 48/974 (4.93%)
[KRank 0 | 48/975 (4.92%)
[KRank 0 | 48/976 (4.92%)
[KRank 0 | 48/977 (4.91%)
[KRank 0 | 48/978 (4.91%)
[KRank 0 | 48/979 (4.90%)
[KRank 0 | 48/980 (4.90%)
[KRank 0 | 48/981 (4.89%)
[KRank 0 | 48/982 (4.89%)
[KRank 0 | 48/983 (4.88%)
[KRank 0 | 48/984 (4.88%)
[KRank 0 | 48/985 (4.87%)
[KRank 0 | 48/986 (4.87%)
[KRank 0 | 48/987 (4.86%)
[KRank 0 | 48/988 (4.86%)
[KRank 0 | 48/989 (4.85%)
[KRank 0 | 49/990 (4.95%)
[KRank 0 | 50/991 (5.05%)
[KRank 0 | 50/992 (5.04%)
[KRank 0 | 50/993 (5.04%)
[KRank 0 | 51/994 (5.13%)
[KRank 0 | 51/995 (5.13%)
[KRank 0 | 51/996 (5.12%)
[KRank 0 | 51/997 (5.12%)
[KRank 0 | 51/998 (5.11%)
[KRank 0 | 51/999 (5.11%)
[KRank 0 | 51/1000 (5.10%)
[KRank 0 | 51/1001 (5.09%)
[KRank 0 | 51/1002 (5.09%)
[KRank 0 | 51/1003 (5.08%)
[KRank 0 | 51/1004 (5.08%)
[KRank 0 | 52/1005 (5.17%)
[KRank 0 | 52/1006 (5.17%)
[KRank 0 | 52/1007 (5.16%)
[KRank 0 | 52/1008 (5.16%)
[KRank 0 | 52/1009 (5.15%)
[KRank 0 | 52/1010 (5.15%)
[KRank 0 | 52/1011 (5.14%)
[KRank 0 | 52/1012 (5.14%)
[KRank 0 | 52/1013 (5.13%)
[KRank 0 | 52/1014 (5.13%)
[KRank 0 | 52/1015 (5.12%)
[KRank 0 | 52/1016 (5.12%)
[KRank 0 | 52/1017 (5.11%)
[KRank 0 | 52/1018 (5.11%)
[KRank 0 | 52/1019 (5.10%)
[KRank 0 | 52/1020 (5.10%)
[KRank 0 | 52/1021 (5.09%)
[KRank 0 | 53/1022 (5.19%)
[KRank 0 | 53/1023 (5.18%)
[KRank 0 | 53/1024 (5.18%)
[KRank 0 | 53/1025 (5.17%)
[KRank 0 | 53/1026 (5.17%)
[KRank 0 | 53/1027 (5.16%)
[KRank 0 | 53/1028 (5.16%)
[KRank 0 | 53/1029 (5.15%)
[KRank 0 | 53/1030 (5.15%)
[KRank 0 | 53/1031 (5.14%)
[KRank 0 | 53/1032 (5.14%)
[KRank 0 | 53/1033 (5.13%)
[KRank 0 | 53/1034 (5.13%)
[KRank 0 | 53/1035 (5.12%)
[KRank 0 | 53/1036 (5.12%)
[KRank 0 | 53/1037 (5.11%)
[KRank 0 | 53/1038 (5.11%)
[KRank 0 | 53/1039 (5.10%)
[KRank 0 | 53/1040 (5.10%)
[KRank 0 | 53/1041 (5.09%)
[KRank 0 | 53/1042 (5.09%)
[KRank 0 | 53/1043 (5.08%)
[KRank 0 | 53/1044 (5.08%)
[KRank 0 | 53/1045 (5.07%)
[KRank 0 | 53/1046 (5.07%)
[KRank 0 | 53/1047 (5.06%)
[KRank 0 | 53/1048 (5.06%)
[KRank 0 | 53/1049 (5.05%)
[KRank 0 | 53/1050 (5.05%)
[KRank 0 | 53/1051 (5.04%)
[KRank 0 | 53/1052 (5.04%)
[KRank 0 | 53/1053 (5.03%)
[KRank 0 | 53/1054 (5.03%)
[KRank 0 | 53/1055 (5.02%)
[KRank 0 | 53/1056 (5.02%)
[KRank 0 | 53/1057 (5.01%)
[KRank 0 | 53/1058 (5.01%)
[KRank 0 | 53/1059 (5.00%)
[KRank 0 | 53/1060 (5.00%)
[KRank 0 | 53/1061 (5.00%)
[KRank 0 | 53/1062 (4.99%)
[KRank 0 | 53/1063 (4.99%)
[KRank 0 | 53/1064 (4.98%)
[KRank 0 | 53/1065 (4.98%)
[KRank 0 | 53/1066 (4.97%)
[KRank 0 | 53/1067 (4.97%)
[KRank 0 | 53/1068 (4.96%)
[KRank 0 | 53/1069 (4.96%)
[KRank 0 | 53/1070 (4.95%)
[KRank 0 | 53/1071 (4.95%)
[KRank 0 | 53/1072 (4.94%)
[KRank 0 | 53/1073 (4.94%)
[KRank 0 | 53/1074 (4.93%)
[KRank 0 | 53/1075 (4.93%)
[KRank 0 | 53/1076 (4.93%)
[KRank 0 | 53/1077 (4.92%)
[KRank 0 | 53/1078 (4.92%)
[KRank 0 | 53/1079 (4.91%)
[KRank 0 | 53/1080 (4.91%)
[KRank 0 | 53/1081 (4.90%)
[KRank 0 | 53/1082 (4.90%)
[KRank 0 | 53/1083 (4.89%)
[KRank 0 | 53/1084 (4.89%)
[KRank 0 | 53/1085 (4.88%)
[KRank 0 | 53/1086 (4.88%)
[KRank 0 | 53/1087 (4.88%)
[KRank 0 | 53/1088 (4.87%)
[KRank 0 | 53/1089 (4.87%)
[KRank 0 | 53/1090 (4.86%)
[KRank 0 | 53/1091 (4.86%)
[KRank 0 | 53/1092 (4.85%)
[KRank 0 | 53/1093 (4.85%)
[KRank 0 | 53/1094 (4.84%)
[KRank 0 | 53/1095 (4.84%)
[KRank 0 | 53/1096 (4.84%)
[KRank 0 | 53/1097 (4.83%)
[KRank 0 | 53/1098 (4.83%)
[KRank 0 | 53/1099 (4.82%)
[KRank 0 | 53/1100 (4.82%)
[KRank 0 | 53/1101 (4.81%)
[KRank 0 | 53/1102 (4.81%)
[KRank 0 | 53/1103 (4.81%)
[KRank 0 | 53/1104 (4.80%)
[KRank 0 | 53/1105 (4.80%)
[KRank 0 | 53/1106 (4.79%)
[KRank 0 | 53/1107 (4.79%)
[KRank 0 | 53/1108 (4.78%)
[KRank 0 | 53/1109 (4.78%)
[KRank 0 | 53/1110 (4.77%)
[KRank 0 | 53/1111 (4.77%)
[KRank 0 | 53/1112 (4.77%)
[KRank 0 | 53/1113 (4.76%)
[KRank 0 | 53/1114 (4.76%)
[KRank 0 | 54/1115 (4.84%)
[KRank 0 | 54/1116 (4.84%)
[KRank 0 | 54/1117 (4.83%)
[KRank 0 | 54/1118 (4.83%)
[KRank 0 | 54/1119 (4.83%)
[KRank 0 | 54/1120 (4.82%)
[KRank 0 | 54/1121 (4.82%)
[KRank 0 | 54/1122 (4.81%)
[KRank 0 | 54/1123 (4.81%)
[KRank 0 | 54/1124 (4.80%)
[KRank 0 | 54/1125 (4.80%)
[KRank 0 | 54/1126 (4.80%)
[KRank 0 | 54/1127 (4.79%)
[KRank 0 | 54/1128 (4.79%)
[KRank 0 | 54/1129 (4.78%)
[KRank 0 | 54/1130 (4.78%)
[KRank 0 | 54/1131 (4.77%)
[KRank 0 | 54/1132 (4.77%)
[KRank 0 | 54/1133 (4.77%)
[KRank 0 | 54/1134 (4.76%)
[KRank 0 | 54/1135 (4.76%)
[KRank 0 | 54/1136 (4.75%)
[KRank 0 | 54/1137 (4.75%)
[KRank 0 | 54/1138 (4.75%)
[KRank 0 | 54/1139 (4.74%)
[KRank 0 | 55/1140 (4.82%)
[KRank 0 | 55/1141 (4.82%)
[KRank 0 | 55/1142 (4.82%)
[KRank 0 | 55/1143 (4.81%)
[KRank 0 | 55/1144 (4.81%)
[KRank 0 | 55/1145 (4.80%)
[KRank 0 | 55/1146 (4.80%)
[KRank 0 | 55/1147 (4.80%)
[KRank 0 | 55/1148 (4.79%)
[KRank 0 | 55/1149 (4.79%)
[KRank 0 | 55/1150 (4.78%)
[KRank 0 | 56/1151 (4.87%)
[KRank 0 | 56/1152 (4.86%)
[KRank 0 | 56/1153 (4.86%)
[KRank 0 | 56/1154 (4.85%)
[KRank 0 | 56/1155 (4.85%)
[KRank 0 | 56/1156 (4.84%)
[KRank 0 | 56/1157 (4.84%)
[KRank 0 | 56/1158 (4.84%)
[KRank 0 | 56/1159 (4.83%)
[KRank 0 | 56/1160 (4.83%)
[KRank 0 | 56/1161 (4.82%)
[KRank 0 | 56/1162 (4.82%)
[KRank 0 | 56/1163 (4.82%)
[KRank 0 | 56/1164 (4.81%)
[KRank 0 | 56/1165 (4.81%)
[KRank 0 | 56/1166 (4.80%)
[KRank 0 | 56/1167 (4.80%)
[KRank 0 | 56/1168 (4.79%)
[KRank 0 | 56/1169 (4.79%)
