2026-01-18 10:40:48,188 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 10:40:48,201 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/chatsft_checkpoints/d26 with step 429
2026-01-18 10:40:50,629 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 26, 'n_head': 13, 'n_kv_head': 13, 'n_embd': 1664, 'gradient_checkpointing': True}
2026-01-18 10:40:51,068 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:40:51,073 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:40:51,268 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:51,898 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:52,108 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 10:40:52,310 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:40:52,535 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:40:52,739 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:40:52,943 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:40:53,145 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:40:53,351 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:40:57,869 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:40:57,875 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:40:58,071 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:58,674 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:58,880 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:40:59,093 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:40:59,293 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:41:01,756 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:41:01,761 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 10:41:02,332 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:02,536 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:02,826 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 10:41:03,063 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:41:03,295 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 10:41:03,498 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:03,715 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:03,926 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:51,955 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:41:51,959 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 10:41:52,156 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:52,773 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:53,019 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 10:41:53,225 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:41:53,446 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 10:41:53,648 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:53,852 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:54,051 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1396/2376 (58.75%)
ARC-Easy accuracy: 58.75%
Final: 478/1172 (40.78%)
ARC-Challenge accuracy: 40.78%
Final: 5252/14042 (37.40%)
MMLU accuracy: 37.40%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 2/14 (14.29%)
[KRank 0 | 2/15 (13.33%)
[KRank 0 | 3/16 (18.75%)
[KRank 0 | 3/17 (17.65%)
[KRank 0 | 4/18 (22.22%)
[KRank 0 | 5/19 (26.32%)
[KRank 0 | 5/20 (25.00%)
[KRank 0 | 5/21 (23.81%)
[KRank 0 | 5/22 (22.73%)
[KRank 0 | 5/23 (21.74%)
[KRank 0 | 5/24 (20.83%)
[KRank 0 | 5/25 (20.00%)
[KRank 0 | 5/26 (19.23%)
[KRank 0 | 5/27 (18.52%)
[KRank 0 | 5/28 (17.86%)
[KRank 0 | 5/29 (17.24%)
[KRank 0 | 5/30 (16.67%)
[KRank 0 | 5/31 (16.13%)
[KRank 0 | 5/32 (15.62%)
[KRank 0 | 5/33 (15.15%)
[KRank 0 | 5/34 (14.71%)
[KRank 0 | 5/35 (14.29%)
[KRank 0 | 5/36 (13.89%)
[KRank 0 | 5/37 (13.51%)
[KRank 0 | 5/38 (13.16%)
[KRank 0 | 5/39 (12.82%)
[KRank 0 | 5/40 (12.50%)
[KRank 0 | 5/41 (12.20%)
[KRank 0 | 5/42 (11.90%)
[KRank 0 | 5/43 (11.63%)
[KRank 0 | 5/44 (11.36%)
[KRank 0 | 5/45 (11.11%)
[KRank 0 | 6/46 (13.04%)
[KRank 0 | 6/47 (12.77%)
[KRank 0 | 6/48 (12.50%)
[KRank 0 | 6/49 (12.24%)
[KRank 0 | 65/761 (8.54%)
[KRank 0 | 65/762 (8.53%)
[KRank 0 | 65/763 (8.52%)
[KRank 0 | 65/764 (8.51%)
[KRank 0 | 65/765 (8.50%)
[KRank 0 | 65/766 (8.49%)
[KRank 0 | 65/767 (8.47%)
[KRank 0 | 65/768 (8.46%)
[KRank 0 | 65/769 (8.45%)
[KRank 0 | 65/770 (8.44%)
[KRank 0 | 65/771 (8.43%)
[KRank 0 | 65/772 (8.42%)
[KRank 0 | 65/773 (8.41%)
[KRank 0 | 65/774 (8.40%)
[KRank 0 | 65/775 (8.39%)
[KRank 0 | 65/776 (8.38%)
[KRank 0 | 65/777 (8.37%)
[KRank 0 | 65/778 (8.35%)
[KRank 0 | 65/779 (8.34%)
[KRank 0 | 65/780 (8.33%)
[KRank 0 | 65/781 (8.32%)
[KRank 0 | 65/782 (8.31%)
[KRank 0 | 65/783 (8.30%)
[KRank 0 | 65/784 (8.29%)
[KRank 0 | 65/785 (8.28%)
[KRank 0 | 65/786 (8.27%)
[KRank 0 | 65/787 (8.26%)
[KRank 0 | 65/788 (8.25%)
[KRank 0 | 65/789 (8.24%)
[KRank 0 | 66/790 (8.35%)
[KRank 0 | 66/791 (8.34%)
[KRank 0 | 66/792 (8.33%)
[KRank 0 | 66/793 (8.32%)
[KRank 0 | 66/794 (8.31%)
[KRank 0 | 66/795 (8.30%)
[KRank 0 | 66/796 (8.29%)
[KRank 0 | 66/797 (8.28%)
[KRank 0 | 66/798 (8.27%)
[KRank 0 | 66/799 (8.26%)
[KRank 0 | 66/800 (8.25%)
[KRank 0 | 66/801 (8.24%)
[KRank 0 | 66/802 (8.23%)
[KRank 0 | 67/803 (8.34%)
[KRank 0 | 68/804 (8.46%)
[KRank 0 | 68/805 (8.45%)
[KRank 0 | 68/806 (8.44%)
[KRank 0 | 68/807 (8.43%)
[KRank 0 | 68/808 (8.42%)
[KRank 0 | 68/809 (8.41%)
[KRank 0 | 68/810 (8.40%)
[KRank 0 | 69/811 (8.51%)
[KRank 0 | 69/812 (8.50%)
[KRank 0 | 70/813 (8.61%)
[KRank 0 | 70/814 (8.60%)
[KRank 0 | 71/815 (8.71%)
[KRank 0 | 71/816 (8.70%)
[KRank 0 | 71/817 (8.69%)
[KRank 0 | 72/818 (8.80%)
[KRank 0 | 72/819 (8.79%)
[KRank 0 | 73/820 (8.90%)
[KRank 0 | 73/821 (8.89%)
[KRank 0 | 73/822 (8.88%)
[KRank 0 | 73/823 (8.87%)
[KRank 0 | 73/824 (8.86%)
[KRank 0 | 73/825 (8.85%)
[KRank 0 | 73/826 (8.84%)
[KRank 0 | 73/827 (8.83%)
[KRank 0 | 73/828 (8.82%)
[KRank 0 | 73/829 (8.81%)
[KRank 0 | 73/830 (8.80%)
[KRank 0 | 73/831 (8.78%)
[KRank 0 | 73/832 (8.77%)
[KRank 0 | 73/833 (8.76%)
[KRank 0 | 73/834 (8.75%)
[KRank 0 | 73/835 (8.74%)
[KRank 0 | 73/836 (8.73%)
[KRank 0 | 73/837 (8.72%)
[KRank 0 | 73/838 (8.71%)
[KRank 0 | 73/839 (8.70%)
[KRank 0 | 73/840 (8.69%)
[KRank 0 | 73/841 (8.68%)
[KRank 0 | 73/842 (8.67%)
[KRank 0 | 73/843 (8.66%)
[KRank 0 | 73/844 (8.65%)
[KRank 0 | 73/845 (8.64%)
[KRank 0 | 73/846 (8.63%)
[KRank 0 | 73/847 (8.62%)
[KRank 0 | 73/848 (8.61%)
[KRank 0 | 73/849 (8.60%)
[KRank 0 | 73/850 (8.59%)
[KRank 0 | 73/851 (8.58%)
[KRank 0 | 73/852 (8.57%)
[KRank 0 | 73/853 (8.56%)
[KRank 0 | 73/854 (8.55%)
[KRank 0 | 73/855 (8.54%)
[KRank 0 | 74/856 (8.64%)
[KRank 0 | 74/857 (8.63%)
[KRank 0 | 75/858 (8.74%)
[KRank 0 | 75/859 (8.73%)
[KRank 0 | 75/860 (8.72%)
[KRank 0 | 75/861 (8.71%)
[KRank 0 | 75/862 (8.70%)
[KRank 0 | 75/863 (8.69%)
[KRank 0 | 75/864 (8.68%)
[KRank 0 | 75/865 (8.67%)
[KRank 0 | 75/866 (8.66%)
[KRank 0 | 75/867 (8.65%)
[KRank 0 | 75/868 (8.64%)
[KRank 0 | 75/869 (8.63%)
[KRank 0 | 75/870 (8.62%)
[KRank 0 | 75/871 (8.61%)
[KRank 0 | 75/872 (8.60%)
[KRank 0 | 75/873 (8.59%)
[KRank 0 | 75/874 (8.58%)
[KRank 0 | 75/875 (8.57%)
[KRank 0 | 75/876 (8.56%)
[KRank 0 | 75/877 (8.55%)
[KRank 0 | 75/878 (8.54%)
[KRank 0 | 75/879 (8.53%)
[KRank 0 | 76/880 (8.64%)
[KRank 0 | 76/881 (8.63%)
[KRank 0 | 76/882 (8.62%)
[KRank 0 | 76/883 (8.61%)
[KRank 0 | 76/884 (8.60%)
[KRank 0 | 76/885 (8.59%)
[KRank 0 | 77/886 (8.69%)
[KRank 0 | 77/887 (8.68%)
[KRank 0 | 77/888 (8.67%)
[KRank 0 | 77/889 (8.66%)
[KRank 0 | 77/890 (8.65%)
[KRank 0 | 77/891 (8.64%)
[KRank 0 | 78/892 (8.74%)
[KRank 0 | 78/893 (8.73%)
[KRank 0 | 78/894 (8.72%)
[KRank 0 | 78/895 (8.72%)
[KRank 0 | 78/896 (8.71%)
[KRank 0 | 78/897 (8.70%)
[KRank 0 | 78/898 (8.69%)
[KRank 0 | 78/899 (8.68%)
[KRank 0 | 78/900 (8.67%)
[KRank 0 | 78/901 (8.66%)
[KRank 0 | 78/902 (8.65%)
[KRank 0 | 78/903 (8.64%)
[KRank 0 | 78/904 (8.63%)
[KRank 0 | 78/905 (8.62%)
[KRank 0 | 78/906 (8.61%)
[KRank 0 | 78/907 (8.60%)
[KRank 0 | 78/908 (8.59%)
[KRank 0 | 78/909 (8.58%)
[KRank 0 | 78/910 (8.57%)
[KRank 0 | 78/911 (8.56%)
[KRank 0 | 78/912 (8.55%)
[KRank 0 | 78/913 (8.54%)
[KRank 0 | 78/914 (8.53%)
[KRank 0 | 78/915 (8.52%)
[KRank 0 | 78/916 (8.52%)
[KRank 0 | 78/917 (8.51%)
[KRank 0 | 78/918 (8.50%)
[KRank 0 | 78/919 (8.49%)
[KRank 0 | 78/920 (8.48%)
[KRank 0 | 79/921 (8.58%)
[KRank 0 | 79/922 (8.57%)
[KRank 0 | 79/923 (8.56%)
[KRank 0 | 80/924 (8.66%)
[KRank 0 | 80/925 (8.65%)
[KRank 0 | 81/926 (8.75%)
[KRank 0 | 81/927 (8.74%)
[KRank 0 | 81/928 (8.73%)
[KRank 0 | 82/929 (8.83%)
[KRank 0 | 82/930 (8.82%)
[KRank 0 | 82/931 (8.81%)
[KRank 0 | 82/932 (8.80%)
[KRank 0 | 82/933 (8.79%)
[KRank 0 | 82/934 (8.78%)
[KRank 0 | 82/935 (8.77%)
[KRank 0 | 82/936 (8.76%)
[KRank 0 | 82/937 (8.75%)
[KRank 0 | 83/938 (8.85%)
[KRank 0 | 83/939 (8.84%)
[KRank 0 | 83/940 (8.83%)
[KRank 0 | 83/941 (8.82%)
[KRank 0 | 83/942 (8.81%)
[KRank 0 | 83/943 (8.80%)
[KRank 0 | 83/944 (8.79%)
[KRank 0 | 83/945 (8.78%)
[KRank 0 | 84/946 (8.88%)
[KRank 0 | 84/947 (8.87%)
[KRank 0 | 84/948 (8.86%)
[KRank 0 | 84/949 (8.85%)
[KRank 0 | 84/950 (8.84%)
[KRank 0 | 84/951 (8.83%)
[KRank 0 | 84/952 (8.82%)
[KRank 0 | 84/953 (8.81%)
[KRank 0 | 84/954 (8.81%)
[KRank 0 | 84/955 (8.80%)
[KRank 0 | 84/956 (8.79%)
[KRank 0 | 84/957 (8.78%)
[KRank 0 | 84/958 (8.77%)
[KRank 0 | 84/959 (8.76%)
[KRank 0 | 84/960 (8.75%)
[KRank 0 | 84/961 (8.74%)
[KRank 0 | 84/962 (8.73%)
[KRank 0 | 84/963 (8.72%)
[KRank 0 | 84/964 (8.71%)
[KRank 0 | 84/965 (8.70%)
[KRank 0 | 84/966 (8.70%)
[KRank 0 | 84/967 (8.69%)
[KRank 0 | 84/968 (8.68%)
[KRank 0 | 84/969 (8.67%)
[KRank 0 | 84/970 (8.66%)
[KRank 0 | 84/971 (8.65%)
[KRank 0 | 84/972 (8.64%)
[KRank 0 | 85/973 (8.74%)
[KRank 0 | 85/974 (8.73%)
[KRank 0 | 85/975 (8.72%)
[KRank 0 | 85/976 (8.71%)
[KRank 0 | 85/977 (8.70%)
[KRank 0 | 85/978 (8.69%)
[KRank 0 | 85/979 (8.68%)
[KRank 0 | 85/980 (8.67%)
[KRank 0 | 85/981 (8.66%)
[KRank 0 | 85/982 (8.66%)
[KRank 0 | 85/983 (8.65%)
[KRank 0 | 85/984 (8.64%)
[KRank 0 | 85/985 (8.63%)
[KRank 0 | 85/986 (8.62%)
[KRank 0 | 85/987 (8.61%)
[KRank 0 | 85/988 (8.60%)
[KRank 0 | 85/989 (8.59%)
[KRank 0 | 85/990 (8.59%)
[KRank 0 | 85/991 (8.58%)
[KRank 0 | 85/992 (8.57%)
[KRank 0 | 85/993 (8.56%)
[KRank 0 | 85/994 (8.55%)
[KRank 0 | 85/995 (8.54%)
[KRank 0 | 85/996 (8.53%)
[KRank 0 | 85/997 (8.53%)
[KRank 0 | 85/998 (8.52%)
[KRank 0 | 85/999 (8.51%)
[KRank 0 | 85/1000 (8.50%)
[KRank 0 | 85/1001 (8.49%)
[KRank 0 | 85/1002 (8.48%)
[KRank 0 | 85/1003 (8.47%)
[KRank 0 | 85/1004 (8.47%)
[KRank 0 | 85/1005 (8.46%)
[KRank 0 | 85/1006 (8.45%)
[KRank 0 | 85/1007 (8.44%)
[KRank 0 | 85/1008 (8.43%)
[KRank 0 | 85/1009 (8.42%)
[KRank 0 | 85/1010 (8.42%)
[KRank 0 | 85/1011 (8.41%)
[KRank 0 | 85/1012 (8.40%)
[KRank 0 | 85/1013 (8.39%)
[KRank 0 | 85/1014 (8.38%)
[KRank 0 | 85/1015 (8.37%)
[KRank 0 | 85/1016 (8.37%)
[KRank 0 | 85/1017 (8.36%)
[KRank 0 | 85/1018 (8.35%)
[KRank 0 | 85/1019 (8.34%)
[KRank 0 | 85/1020 (8.33%)
[KRank 0 | 85/1021 (8.33%)
[KRank 0 | 86/1022 (8.41%)
[KRank 0 | 86/1023 (8.41%)
[KRank 0 | 86/1024 (8.40%)
[KRank 0 | 86/1025 (8.39%)
[KRank 0 | 86/1026 (8.38%)
[KRank 0 | 86/1027 (8.37%)
[KRank 0 | 86/1028 (8.37%)
[KRank 0 | 86/1029 (8.36%)
[KRank 0 | 86/1030 (8.35%)
[KRank 0 | 86/1031 (8.34%)
[KRank 0 | 86/1032 (8.33%)
[KRank 0 | 86/1033 (8.33%)
[KRank 0 | 86/1034 (8.32%)
[KRank 0 | 86/1035 (8.31%)
[KRank 0 | 86/1036 (8.30%)
[KRank 0 | 86/1037 (8.29%)
[KRank 0 | 86/1038 (8.29%)
[KRank 0 | 86/1039 (8.28%)
[KRank 0 | 86/1040 (8.27%)
[KRank 0 | 86/1041 (8.26%)
[KRank 0 | 86/1042 (8.25%)
[KRank 0 | 86/1043 (8.25%)
[KRank 0 | 86/1044 (8.24%)
[KRank 0 | 86/1045 (8.23%)
[KRank 0 | 86/1046 (8.22%)
[KRank 0 | 86/1047 (8.21%)
[KRank 0 | 86/1048 (8.21%)
[KRank 0 | 86/1049 (8.20%)
[KRank 0 | 86/1050 (8.19%)
[KRank 0 | 86/1051 (8.18%)
[KRank 0 | 87/1052 (8.27%)
[KRank 0 | 87/1053 (8.26%)
[KRank 0 | 87/1054 (8.25%)
[KRank 0 | 87/1055 (8.25%)
[KRank 0 | 87/1056 (8.24%)
[KRank 0 | 87/1057 (8.23%)
[KRank 0 | 87/1058 (8.22%)
[KRank 0 | 87/1059 (8.22%)
[KRank 0 | 87/1060 (8.21%)
[KRank 0 | 87/1061 (8.20%)
[KRank 0 | 87/1062 (8.19%)
[KRank 0 | 87/1063 (8.18%)
[KRank 0 | 87/1064 (8.18%)
[KRank 0 | 87/1065 (8.17%)
[KRank 0 | 87/1066 (8.16%)
[KRank 0 | 87/1067 (8.15%)
[KRank 0 | 87/1068 (8.15%)
[KRank 0 | 87/1069 (8.14%)
[KRank 0 | 87/1070 (8.13%)
[KRank 0 | 87/1071 (8.12%)
[KRank 0 | 87/1072 (8.12%)
[KRank 0 | 88/1073 (8.20%)
[KRank 0 | 88/1074 (8.19%)
[KRank 0 | 88/1075 (8.19%)
[KRank 0 | 88/1076 (8.18%)
[KRank 0 | 88/1077 (8.17%)
[KRank 0 | 88/1078 (8.16%)
[KRank 0 | 88/1079 (8.16%)
[KRank 0 | 88/1080 (8.15%)
[KRank 0 | 88/1081 (8.14%)
[KRank 0 | 88/1082 (8.13%)
[KRank 0 | 88/1083 (8.13%)
[KRank 0 | 88/1084 (8.12%)
[KRank 0 | 88/1085 (8.11%)
[KRank 0 | 88/1086 (8.10%)
[KRank 0 | 88/1087 (8.10%)
[KRank 0 | 89/1088 (8.18%)
[KRank 0 | 89/1089 (8.17%)
[KRank 0 | 89/1090 (8.17%)
[KRank 0 | 90/1091 (8.25%)
[KRank 0 | 90/1092 (8.24%)
[KRank 0 | 91/1093 (8.33%)
[KRank 0 | 91/1094 (8.32%)
[KRank 0 | 92/1095 (8.40%)
[KRank 0 | 92/1096 (8.39%)
[KRank 0 | 92/1097 (8.39%)
[KRank 0 | 92/1098 (8.38%)
[KRank 0 | 92/1099 (8.37%)
[KRank 0 | 92/1100 (8.36%)
[KRank 0 | 92/1101 (8.36%)
[KRank 0 | 92/1102 (8.35%)
[KRank 0 | 92/1103 (8.34%)
[KRank 0 | 92/1104 (8.33%)
[KRank 0 | 92/1105 (8.33%)
[KRank 0 | 92/1106 (8.32%)
[KRank 0 | 92/1107 (8.31%)
[KRank 0 | 92/1108 (8.30%)
[KRank 0 | 92/1109 (8.30%)
[KRank 0 | 92/1110 (8.29%)
[KRank 0 | 92/1111 (8.28%)
[KRank 0 | 92/1112 (8.27%)
[KRank 0 | 92/1113 (8.27%)
[KRank 0 | 92/1114 (8.26%)
[KRank 0 | 93/1115 (8.34%)
[KRank 0 | 93/1116 (8.33%)
[KRank 0 | 93/1117 (8.33%)
[KRank 0 | 94/1118 (8.41%)
[KRank 0 | 94/1119 (8.40%)
[KRank 0 | 94/1120 (8.39%)
[KRank 0 | 94/1121 (8.39%)
[KRank 0 | 94/1122 (8.38%)
[KRank 0 | 94/1123 (8.37%)
[KRank 0 | 94/1124 (8.36%)
[KRank 0 | 94/1125 (8.36%)
[KRank 0 | 94/1126 (8.35%)
[KRank 0 | 94/1127 (8.34%)
[KRank 0 | 94/1128 (8.33%)
[KRank 0 | 94/1129 (8.33%)
[KRank 0 | 94/1130 (8.32%)
[KRank 0 | 94/1131 (8.31%)
[KRank 0 | 94/1132 (8.30%)
[KRank 0 | 94/1133 (8.30%)
[KRank 0 | 94/1134 (8.29%)
[KRank 0 | 94/1135 (8.28%)
[KRank 0 | 94/1136 (8.27%)
[KRank 0 | 94/1137 (8.27%)
[KRank 0 | 94/1138 (8.26%)
[KRank 0 | 94/1139 (8.25%)
[KRank 0 | 94/1140 (8.25%)
[KRank 0 | 94/1141 (8.24%)
[KRank 0 | 94/1142 (8.23%)
[KRank 0 | 94/1143 (8.22%)
[KRank 0 | 94/1144 (8.22%)
[KRank 0 | 94/1145 (8.21%)
[KRank 0 | 94/1146 (8.20%)
[KRank 0 | 94/1147 (8.20%)
[KRank 0 | 94/1148 (8.19%)
[KRank 0 | 94/1149 (8.18%)
[KRank 0 | 94/1150 (8.17%)
[KRank 0 | 94/1151 (8.17%)
[KRank 0 | 94/1152 (8.16%)
[KRank 0 | 94/1153 (8.15%)
[KRank 0 | 94/1154 (8.15%)
[KRank 0 | 94/1155 (8.14%)
[KRank 0 | 94/1156 (8.13%)
[KRank 0 | 94/1157 (8.12%)
[KRank 0 | 94/1158 (8.12%)
[KRank 0 | 94/1159 (8.11%)
[KRank 0 | 94/1160 (8.10%)
[KRank 0 | 94/1161 (8.10%)
[KRank 0 | 94/1162 (8.09%)
[KRank 0 | 94/1163 (8.08%)
[KRank 0 | 94/1164 (8.08%)
[KRank 0 | 94/1165 (8.07%)
[KRank 0 | 94/1166 (8.06%)
[KRank 0 | 94/1167 (8.05%)
[KRank 0 | 94/1168 (8.05%)
